CCG,CCG_nhs,CCG_name,x_long,y_lat,area,STP,STP_name,NHSO,NHSO_name,NHSR,NHSR_name,popT,popT1,popT2,popT3,popM,popM1,popM2,popM3,popF,popF1,popF2,popF3,income,density
E38000118,99M,North East Hampshire and Farnham,-0.81681,51.244518,186.352642,QNQ,Frimley,Q87,"Hampshire, Isle of Wight and Thames Valley",Y59,South East,211590,49617,134519,27454,105513,25673,67604,12236,106077,23944,66915,15218,33725.38462,1135.427959
E38000120,10J,North Hampshire,-1.10703,51.22958,860.869034,QRL,Hampshire and the Isle of Wight,Q87,"Hampshire, Isle of Wight and Thames Valley",Y59,South East,223795,51655,142685,29455,110488,26616,70695,13177,113307,25039,71990,16278,34012.40876,259.9640493
E38000136,10Q,Oxfordshire,-1.29146,51.771549,2523.755654,QU9,"Buckinghamshire, Oxfordshire and Berkshire West",Q87,"Hampshire, Isle of Wight and Thames Valley",Y59,South East,672414,149387,433467,89560,335133,76559,218306,40268,337281,72828,215161,49292,33086.43216,266.4338756
E38000137,10R,Portsmouth,-1.07023,50.808048,40.396354,QRL,Hampshire and the Isle of Wight,Q87,"Hampshire, Isle of Wight and Thames Valley",Y59,South East,215133,46736,146339,22058,109659,24006,75952,9701,105474,22730,70387,12357,28716.8,5325.554876
E38000154,10V,South Eastern Hampshire,-0.93696,51.009991,349.110506,QRL,Hampshire and the Isle of Wight,Q87,"Hampshire, Isle of Wight and Thames Valley",Y59,South East,216379,45938,133279,37162,104534,23406,64636,16492,111845,22532,68643,20670,31615.03759,619.8008833
E38000167,10X,Southampton,-1.4003,50.920341,49.886367,QRL,Hampshire and the Isle of Wight,Q87,"Hampshire, Isle of Wight and Thames Valley",Y59,South East,252796,53837,174904,24055,129167,27724,90987,10456,123629,26113,83917,13599,27493.24324,5067.43656
E38000178,10C,Surrey Heath,-0.70434,51.328129,66.824313,QNQ,Frimley,Q87,"Hampshire, Isle of Wight and Thames Valley",Y59,South East,96474,21541,61052,13881,47616,11103,30329,6184,48858,10438,30723,7697,35136.66667,1443.696099
E38000198,11A,West Hampshire,-1.44266,51.14122,2248.390654,QRL,Hampshire and the Isle of Wight,Q87,"Hampshire, Isle of Wight and Thames Valley",Y59,South East,566879,120331,348729,97819,275286,61635,169761,43890,291593,58696,178968,53929,32973.43284,252.1265595
E38000221,15A,Berkshire West,-1.16963,51.44582,923.526667,QU9,"Buckinghamshire, Oxfordshire and Berkshire West",Q87,"Hampshire, Isle of Wight and Thames Valley",Y59,South East,489709,118122,314064,57523,243651,60589,157205,25857,246058,57533,156859,31666,33801.36519,530.2597288
E38000223,14Y,Buckinghamshire,-0.80644,51.741428,1557.46432,QU9,"Buckinghamshire, Oxfordshire and Berkshire West",Q87,"Hampshire, Isle of Wight and Thames Valley",Y59,South East,542512,131236,336665,74611,265971,67001,166059,32911,276541,64235,170606,41700,33724.375,348.3302911
E38000224,15D,East Berkshire,-0.68026,51.454128,349.494083,QNQ,Frimley,Q87,"Hampshire, Isle of Wight and Thames Valley",Y59,South East,434463,112651,277618,44194,216545,58210,138814,19521,217918,54441,138804,24673,30236.4,1243.119758
E38000021,09D,Brighton and Hove,-0.15078,50.846561,82.696249,QNX,Sussex and East Surrey,Q88,"Kent, Surrey and Sussex",Y59,South East,290395,54343,208096,27956,145899,27749,105615,12535,144496,26594,102481,15421,29878.18182,3511.586118
E38000235,97R,East Sussex,0.334529,50.938309,1712.754808,QNX,Sussex and East Surrey,Q88,"Kent, Surrey and Sussex",Y59,South East,554590,112242,336553,105795,268707,57923,164134,46650,285883,54319,172419,59145,28901.82371,323.799996
E38000237,91Q,Kent and Medway,0.719768,51.20002,3736.67478,QKS,Kent and Medway,Q88,"Kent, Surrey and Sussex",Y59,South East,1846478,426129,1159748,260601,907671,218788,572370,116513,938807,207341,587378,144088,29417.65258,494.1500421
E38000246,92A,Surrey Heartlands,-0.32761,51.240711,1528.779972,QXU,Surrey Heartlands,Q88,"Kent, Surrey and Sussex",Y59,South East,1036742,241886,650154,144702,508940,123770,321126,64044,527802,118116,329028,80658,34238.43648,678.1499097
E38000248,70F,West Sussex,-0.45933,50.95134,1990.502506,QNX,Sussex and East Surrey,Q88,"Kent, Surrey and Sussex",Y59,South East,858852,183745,529748,145359,417764,94864,259023,63877,441088,88881,270725,81482,30712.67327,431.4749654
